    Value  Size Type    Bind   Vis      Ndx Name
 c201aef8    48 FUNC    GLOBAL DEFAULT  169 rtc_mark_bypass_pwrkey
 c201af28    68 FUNC    GLOBAL DEFAULT  170 pl_power_off
 c201af6c  1532 FUNC    GLOBAL DEFAULT  171 rtc_boot_check
 c201b568   236 FUNC    LOCAL  DEFAULT  172 mt_read_fifo
 c201b654    96 FUNC    LOCAL  DEFAULT  173 mt_find_ep
 c201b6b4   100 FUNC    LOCAL  DEFAULT  174 mt_udc_flush_fifo
 c201b718    52 FUNC    GLOBAL DEFAULT  175 mt_ep_busy
 c201b74c   564 FUNC    GLOBAL DEFAULT  176 mt_setup_ep
 c201b980    24 FUNC    GLOBAL DEFAULT  177 mt_usb_connect_internal
 c201b998    24 FUNC    GLOBAL DEFAULT  178 mt_usb_disconnect_interna
 c201b9b0    16 FUNC    GLOBAL DEFAULT  179 usb_service_offline
 c201b9c0    84 FUNC    GLOBAL DEFAULT  180 udc_enable
 c201ba14   216 FUNC    LOCAL  DEFAULT  181 mt_write_fifo
 c201baec    88 FUNC    GLOBAL DEFAULT  182 mt_ep_write
 c201bb44   128 FUNC    LOCAL  DEFAULT  183 mt_udc_ep0_write
 c201bbc4   176 FUNC    LOCAL  DEFAULT  184 mt_udc_epx_handler
 c201bc74    80 FUNC    LOCAL  DEFAULT  185 copy_desc
 c201bcc4  2176 FUNC    GLOBAL DEFAULT  186 mt_udc_irq
 c201c544    72 FUNC    GLOBAL DEFAULT  187 mt_usb11_phy_savecurrent
 c201c58c   112 FUNC    GLOBAL DEFAULT  188 mt_usb_phy_recover
 c201c5fc   196 FUNC    GLOBAL DEFAULT  189 mt_usb_phy_savecurrent
 c201c6c0   112 FUNC    GLOBAL DEFAULT  190 mt_usb_phy_poweron
 c201c730    20 FUNC    GLOBAL DEFAULT  191 tool_is_present
 c201c744    20 FUNC    GLOBAL DEFAULT  192 tool_state_update
 c201c758    20 FUNC    GLOBAL DEFAULT  193 usbdl_configured
 c201c76c   176 FUNC    GLOBAL DEFAULT  194 enable_highspeed
 c201c81c    60 FUNC    LOCAL  DEFAULT  195 str2wide
 c201c858   124 FUNC    GLOBAL DEFAULT  196 service_interrupts
 c201c8d4   100 FUNC    GLOBAL DEFAULT  197 config_usbtty
 c201c938   112 FUNC    GLOBAL DEFAULT  198 usb_alloc_urb
 c201c9a8  1140 FUNC    GLOBAL DEFAULT  199 usbdl_init
 c201ce1c    76 FUNC    LOCAL  DEFAULT  200 ep_to_buf.clone.0
 c201ce68   212 FUNC    GLOBAL DEFAULT  201 usbdl_poll
 c201cf3c   164 FUNC    GLOBAL DEFAULT  202 mt_usbtty_putcn
 c201cfe0   136 FUNC    GLOBAL DEFAULT  203 mt_usbtty_getcn
 c201d068   120 FUNC    GLOBAL DEFAULT  204 usbdl_flush
 c201d0e0     4 FUNC    GLOBAL DEFAULT  205 mt_usbtty_flush
 c201d0e4   120 FUNC    GLOBAL DEFAULT  206 mt_usbtty_puts
 c201d15c    60 FUNC    GLOBAL DEFAULT  207 mt_usbtty_query_data_size
 c201d198    76 FUNC    GLOBAL DEFAULT  208 gpt_busy_wait_us
 c201d1e4    72 FUNC    LOCAL  DEFAULT  209 reset_timer_masked
 c201d22c   176 FUNC    LOCAL  DEFAULT  210 get_timer_masked
 c201d2dc    32 FUNC    GLOBAL DEFAULT  211 get_timer
 c201d2fc    40 FUNC    GLOBAL DEFAULT  212 mdelay
 c201d324    92 FUNC    GLOBAL DEFAULT  213 udelay
 c201d380    60 FUNC    GLOBAL DEFAULT  214 mtk_timer_init
 c201d3bc    16 FUNC    GLOBAL DEFAULT  215 mtk_wdt_restart
 c201d3cc   128 FUNC    GLOBAL DEFAULT  216 mtk_wdt_boot_check
 c201d44c    76 FUNC    GLOBAL DEFAULT  217 mtk_arch_reset
 c201d498    52 FUNC    LOCAL  DEFAULT  218 mtk_wdt_mode_config.clone
 c201d4cc   756 FUNC    GLOBAL DEFAULT  219 mtk_wdt_init
 c201d7c0    32 FUNC    GLOBAL DEFAULT  220 PAGE_NUM
 c201d7e0  1796 FUNC    GLOBAL DEFAULT  221 load_exist_part_tab
 c201dee4   144 FUNC    GLOBAL DEFAULT  222 pmt_get_part
 c201df74   240 FUNC    GLOBAL DEFAULT  223 get_part_tab_from_complie
 c201e064  1276 FUNC    GLOBAL DEFAULT  224 pmt_init
 c201e560   164 FUNC    GLOBAL DEFAULT  225 part_dump
 c201e604   576 FUNC    GLOBAL DEFAULT  226 part_load
 c201e844   108 FUNC    GLOBAL DEFAULT  227 part_get
 c201e8b0   200 FUNC    GLOBAL DEFAULT  228 part_init
 c201e978    92 FUNC    GLOBAL DEFAULT  229 platform_chip_ver
 c201e9d4     8 FUNC    GLOBAL DEFAULT  230 platform_com_wait_forever
 c201e9dc   292 FUNC    GLOBAL DEFAULT  231 platform_pre_init
 c201eb00     4 FUNC    GLOBAL DEFAULT  232 platform_set_chrg_cur
 c201eb04    40 FUNC    GLOBAL DEFAULT  233 platform_get_mcp_id
 c201eb2c   116 FUNC    GLOBAL DEFAULT  234 platform_emergency_downlo
 c201eba0    80 FUNC    GLOBAL DEFAULT  235 platform_error_handler
 c201ebf0    48 FUNC    GLOBAL DEFAULT  236 platform_assert
 c201ec20     4 FUNC    GLOBAL DEFAULT  237 platform_wdt_kick
 c201ec24    16 FUNC    GLOBAL DEFAULT  238 platform_wdt_all_kick
 c201ec34   312 FUNC    GLOBAL DEFAULT  239 platform_vusb_on
 c201ed6c    40 FUNC    GLOBAL DEFAULT  240 usb_accessory_in
 c201ed94   920 FUNC    GLOBAL DEFAULT  241 platform_post_init
 c201f12c   492 FUNC    GLOBAL DEFAULT  242 platform_init
 c201f318   128 FUNC    GLOBAL DEFAULT  243 usb_cable_in
 c201f398   264 FUNC    GLOBAL DEFAULT  244 mt6577_get_bus_freq
 c201f4a0   192 FUNC    GLOBAL DEFAULT  245 mt6577_pll_init2
 c201f560   468 FUNC    GLOBAL DEFAULT  246 mt6577_pll_init
 c201f734    24 FUNC    GLOBAL DEFAULT  247 log_status
 c201f74c    52 FUNC    LOCAL  DEFAULT  248 outchar
 c201f780    80 FUNC    LOCAL  DEFAULT  249 outhex
 c201f7d0    60 FUNC    LOCAL  DEFAULT  250 outdec
 c201f80c   476 FUNC    GLOBAL DEFAULT  251 vprint
 c201f9e8    40 FUNC    GLOBAL DEFAULT  252 print
 c201fa10    28 FUNC    GLOBAL DEFAULT  253 dbg_print
 c201fa2c   100 FUNC    GLOBAL DEFAULT  254 log_ctrl
 c201fa90    56 FUNC    GLOBAL DEFAULT  255 img_auth_init
 c201fac8    56 FUNC    GLOBAL DEFAULT  256 da_auth_init
 c201fb00     4 FUNC    GLOBAL DEFAULT  257 sec_hash
 c201fb04    96 FUNC    GLOBAL DEFAULT  258 sec_auth
 c201fb64    60 FUNC    GLOBAL DEFAULT  259 sec_boot_img_check
 c201fba0   476 FUNC    GLOBAL DEFAULT  260 sec_boot_check
 c201fd7c     4 FUNC    GLOBAL DEFAULT  261 sec_ctrl_init
 c201fd80     4 FUNC    GLOBAL DEFAULT  262 sec_flashtool_cfg_init
 c201fd84   164 FUNC    GLOBAL DEFAULT  263 sec_key_init
 c201fe28   132 FUNC    GLOBAL DEFAULT  264 is_BR_cmd_disabled
 c201feac   256 FUNC    GLOBAL DEFAULT  265 sec_cfg_load
 c201ffac   436 FUNC    GLOBAL DEFAULT  266 sec_lib_init
 c2020160   276 FUNC    GLOBAL DEFAULT  267 sec_region_check
 c2020274    76 FUNC    GLOBAL DEFAULT  268 sec_rom_info_init
 c20202c0   104 FUNC    GLOBAL DEFAULT  269 factory_mode_valid
 c2020328   304 FUNC    GLOBAL DEFAULT  270 sec_lib_read_secro
 c2020458     8 FUNC    GLOBAL DEFAULT  271 sec_util_get_secro_buf
 c2020460     8 FUNC    GLOBAL DEFAULT  272 sec_util_get_img_buf
 c2020468     8 FUNC    GLOBAL DEFAULT  273 sec_util_get_chunk_buf
 c2020470     8 FUNC    GLOBAL DEFAULT  274 sec_util_get_working_buf
 c2020478    20 FUNC    GLOBAL DEFAULT  275 sec_set_usb_handshake_sta
 c202048c   468 FUNC    GLOBAL DEFAULT  276 sec2plname
 c2020660   624 FUNC    GLOBAL DEFAULT  277 sec_util_brom_download_re
 c20208d0   360 FUNC    GLOBAL DEFAULT  278 sec_util_read_image
 c2020a38    36 FUNC    GLOBAL DEFAULT  279 strchr
 c2020a5c   132 FUNC    GLOBAL DEFAULT  280 atoi
 c2020ae0    28 FUNC    GLOBAL DEFAULT  281 strlen
 c2020afc    48 FUNC    GLOBAL DEFAULT  282 strcmp
 c2020b2c    72 FUNC    GLOBAL DEFAULT  283 strncmp
 c2020b74    24 FUNC    GLOBAL DEFAULT  284 memset
 c2020b8c    32 FUNC    GLOBAL DEFAULT  285 memcpy
 c2020bac    56 FUNC    GLOBAL DEFAULT  286 memcmp
 c2020be4   168 FUNC    GLOBAL DEFAULT  287 serial_setbrg
 c2020c8c    24 FUNC    GLOBAL DEFAULT  288 serial_nonblock_getc
 c2020ca4    76 FUNC    GLOBAL DEFAULT  289 PutUARTByte
 c2020cf0   140 FUNC    GLOBAL DEFAULT  290 GetUARTBytes
 c2020d7c   100 FUNC    GLOBAL DEFAULT  291 mtk_serial_set_current_ua
 c2020de0   200 FUNC    GLOBAL DEFAULT  292 mtk_uart_init
 c2020ea8    20 FUNC    GLOBAL DEFAULT  293 seclib_3g_disable
 c2020ebc   480 FUNC    GLOBAL DEFAULT  294 seclib_get_param
 c202109c    96 FUNC    GLOBAL DEFAULT  295 seclib_sla_enabled
 c20210fc    96 FUNC    GLOBAL DEFAULT  296 seclib_daa_enabled
 c202115c    96 FUNC    GLOBAL DEFAULT  297 seclib_sbc_enabled
 c20211bc    80 FUNC    GLOBAL DEFAULT  298 seclib_brom_meta_mode
 c202120c   592 FUNC    GLOBAL DEFAULT  299 seclib_image_check
 c202145c   224 FUNC    GLOBAL DEFAULT  300 seclib_sec_boot_enabled
 c202153c   140 FUNC    GLOBAL DEFAULT  301 seclib_sec_usbdl_enabled
 c20215c8   100 FUNC    GLOBAL DEFAULT  302 seclib_image_hash_compute
 c202162c   156 FUNC    LOCAL  DEFAULT  303 seclib_image_allocate_mem
 c20216c8   380 FUNC    GLOBAL DEFAULT  304 seclib_image_search_exten
 c2021844   300 FUNC    GLOBAL DEFAULT  305 seclib_image_hash_only
 c2021970   192 FUNC    LOCAL  DEFAULT  306 seclib_image_fread
 c2021a30  1748 FUNC    GLOBAL DEFAULT  307 seclib_image_verify
 c2022104   108 FUNC    GLOBAL DEFAULT  308 seclib_read_sec_cmd_cfg
 c2022170   116 FUNC    GLOBAL DEFAULT  309 seclib_read_sbc_key
 c20221e4     4 FUNC    GLOBAL DEFAULT  310 seclib_check
 c20221e8   136 FUNC    GLOBAL DEFAULT  311 seclib_cust_init
 c2022270    32 FUNC    GLOBAL DEFAULT  312 seclib_sej_init
 c2022290   740 FUNC    GLOBAL DEFAULT  313 seclib_init
 c2022574    80 FUNC    GLOBAL DEFAULT  314 seclib_region_check
 c20225c4   280 FUNC    GLOBAL DEFAULT  315 seclib_secroimg_read
 c20226dc     4 FUNC    GLOBAL DEFAULT  316 sp_check_platform
 c20226e0   124 FUNC    GLOBAL DEFAULT  317 sp_sej_init
 c202275c   196 FUNC    GLOBAL DEFAULT  318 sp_sej_dec
 c2022820   116 FUNC    GLOBAL DEFAULT  319 sp_read_swotp
 c2022894   112 FUNC    GLOBAL DEFAULT  320 seclib_image_hash_dump
 c2022904   320 FUNC    GLOBAL DEFAULT  321 SEJ_V3_Init
 c2022a44   136 FUNC    GLOBAL DEFAULT  322 SEJ_V3_Run
 c2022acc    52 FUNC    GLOBAL DEFAULT  323 SEJ_V3_Terminate
 c2022b00    44 FUNC    GLOBAL DEFAULT  324 sej_set_clk
 c2022b2c   284 FUNC    GLOBAL DEFAULT  325 sej_set_key
 c2022c48    28 FUNC    GLOBAL DEFAULT  326 sej_deinit
 c2022c64   104 FUNC    GLOBAL DEFAULT  327 sej_set_mode
 c2022ccc   272 FUNC    GLOBAL DEFAULT  328 sej_do_aes
 c2022ddc    36 FUNC    GLOBAL DEFAULT  329 sej_set_iv
 c2022e00   292 FUNC    GLOBAL DEFAULT  330 sej_init
 c2022f24    36 FUNC    GLOBAL DEFAULT  331 get_ul
 c2022f48    32 FUNC    GLOBAL DEFAULT  332 set_ul
 c2022f68   188 FUNC    GLOBAL DEFAULT  333 cal_P
 c2023024    76 FUNC    GLOBAL DEFAULT  334 hash_starts
 c2023070  1184 FUNC    LOCAL  DEFAULT  335 hash_process
 c2023510   184 FUNC    GLOBAL DEFAULT  336 hash_update
 c20235c8   152 FUNC    GLOBAL DEFAULT  337 hash_finish
 c2023660    84 FUNC    GLOBAL DEFAULT  338 sha1
 c20236b4     8 FUNC    GLOBAL DEFAULT  339 get_seccfg_cipher_len
 c20236bc     8 FUNC    GLOBAL DEFAULT  340 seclib_mtk_rsa_n_key_len
 c20236c4     8 FUNC    GLOBAL DEFAULT  341 seclib_mtk_rsa_e_key_len
 c20236cc   232 FUNC    GLOBAL DEFAULT  342 seclib_rsa_verify
 c20237b4   240 FUNC    GLOBAL DEFAULT  343 seclib_rsa_init
 c20238a4    84 FUNC    LOCAL  DEFAULT  344 bgn_get_digit
 c20238f8   116 FUNC    GLOBAL DEFAULT  345 bgn_write_bin
 c202396c   172 FUNC    GLOBAL DEFAULT  346 bgn_read_bin
 c2023a18   460 FUNC    GLOBAL DEFAULT  347 bgn_read_str
 c2023be4   100 FUNC    GLOBAL DEFAULT  348 bgn_msb
 c2023c48    20 FUNC    GLOBAL DEFAULT  349 bgn_size
 c2023c5c   216 FUNC    GLOBAL DEFAULT  350 bgn_shift_r
 c2023d34   200 FUNC    GLOBAL DEFAULT  351 bgn_cmp_abs
 c2023dfc   256 FUNC    GLOBAL DEFAULT  352 bgn_cmp_num
 c2023efc    68 FUNC    GLOBAL DEFAULT  353 bgn_cmp_int
 c2023f40   116 FUNC    GLOBAL DEFAULT  354 bgn_sub_hlp
 c2023fb4  2548 FUNC    GLOBAL DEFAULT  355 bgn_mul_hlp
 c20249a8   132 FUNC    GLOBAL DEFAULT  356 bgn_grow
 c2024a2c   288 FUNC    GLOBAL DEFAULT  357 bgn_shift_l
 c2024b4c    88 FUNC    GLOBAL DEFAULT  358 bgn_lset
 c2024ba4   148 FUNC    GLOBAL DEFAULT  359 bgn_copy
 c2024c38   208 FUNC    GLOBAL DEFAULT  360 bgn_sub_abs
 c2024d08   348 FUNC    GLOBAL DEFAULT  361 bgn_mul_bgn
 c2024e64    44 FUNC    GLOBAL DEFAULT  362 bgn_mul_int
 c2024e90   312 FUNC    GLOBAL DEFAULT  363 bgn_add_abs
 c2024fc8   136 FUNC    GLOBAL DEFAULT  364 bgn_sub_bgn
